$ ~/Install/jdk10-epsilon/bin/java -XX:+UnlockExperimentalVMOptions -XX:+UseEpsilonGC -jar target/mh-footprint.jar 2>&1 | tee jdk10-epsilon-output.txt

WARNING: Make sure you are running with a non-moving collector like Epsilon GC, otherwise footprint differences are unreliable.

=== On creation: 

# WARNING: Unable to get Instrumentation. Dynamic Attach failed: null. You may add this JAR as -javaagent manually.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jol.vm.sa.ServiceabilityAgentSupport (file:/home/shade/benchmarks/mh-footprint/target/mh-footprint.jar) to field sun.management.RuntimeImpl.jvm
WARNING: Please consider reporting this to the maintainers of org.openjdk.jol.vm.sa.ServiceabilityAgentSupport
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# WARNING: Unable to attach Serviceability Agent. You can try again with escalated privileges. Two options: a) use -Djol.tryWithSudo=true to try with sudo; b) echo 0 | sudo tee /proc/sys/kernel/yama/ptrace_scope
Single MH:
java.lang.invoke.DirectMethodHandle@d70c109d footprint:
     COUNT       AVG       SUM   DESCRIPTION
        62        56      3472   java.lang.invoke.MethodTypeForm
         1        24        24   java.lang.invoke.StringConcatFactory$Stringifiers$StringifierMost
         2        40        80   java.lang.module.Configuration
        75        64      4800   java.lang.module.ModuleDescriptor
       493        24     11832   java.lang.module.ModuleDescriptor$Exports
        15        24       360   java.lang.module.ModuleDescriptor$Opens
        68        24      1632   java.lang.module.ModuleDescriptor$Provides
       232        32      7424   java.lang.module.ModuleDescriptor$Requires
         2        24        48   java.lang.module.ModuleDescriptor$Requires$Modifier
         1        32        32   java.lang.module.ModuleDescriptor$Version
        56        24      1344   java.lang.module.ResolvedModule
         3        32        96   java.lang.ref.ReferenceQueue
         4        16        64   java.lang.ref.ReferenceQueue$Lock
         1        32        32   java.lang.ref.ReferenceQueue$Null
       201        40      8040   java.lang.ref.SoftReference
        14        80      1120   java.lang.reflect.Constructor
      1166        72     83952   java.lang.reflect.Field
       200        88     17600   java.lang.reflect.Method
        75        80      6000   java.net.URI
         5        64       320   java.net.URL
         1        16        16   java.nio.charset.CodingErrorAction
         4        32       128   java.security.BasicPermissionCollection
         7        40       280   java.security.CodeSource
         4        32       128   java.security.Permissions
         7        40       280   java.security.ProtectionDomain
         7        16       112   java.security.ProtectionDomain$Key
         4        16        64   java.security.SecureClassLoader$CodeSourceKey
         1        24        24   java.util.ArrayDeque
        12        24       288   java.util.ArrayList
         1        16        16   java.util.Collections$EmptyList
         1        24        24   java.util.Collections$EmptyMap
         1        16        16   java.util.Collections$EmptySet
         1        32        32   java.util.Collections$UnmodifiableMap
         1        24        24   java.util.Collections$UnmodifiableRandomAccessList
         1        16        16   java.util.Collections$UnmodifiableSet
       340        48     16320   java.util.HashMap
        58        16       928   java.util.HashMap$KeySet
      1672        32     53504   java.util.HashMap$Node
         2        16        32   java.util.HashMap$Values
       228        16      3648   java.util.HashSet
         1        48        48   java.util.Hashtable
         1        16        16   java.util.ImmutableCollections$List0
        48        24      1152   java.util.ImmutableCollections$List1
         8        24       192   java.util.ImmutableCollections$List2
        14        24       336   java.util.ImmutableCollections$ListN
         2        32        64   java.util.ImmutableCollections$MapN
         1        16        16   java.util.ImmutableCollections$Set0
       147        16      2352   java.util.ImmutableCollections$Set1
        67        24      1608   java.util.ImmutableCollections$Set2
       148        24      3552   java.util.ImmutableCollections$SetN
        39        56      2184   java.util.LinkedHashMap
        25        40      1000   java.util.LinkedHashMap$Entry
         1        16        16   java.util.Optional
         1        32        32   java.util.Stack
         6        32       192   java.util.Vector
         1        48        48   java.util.WeakHashMap
         3        40       120   java.util.WeakHashMap$Entry
        32        64      2048   java.util.concurrent.ConcurrentHashMap
       518        32     16576   java.util.concurrent.ConcurrentHashMap$Node
         3        16        48   java.util.concurrent.ConcurrentHashMap$ValuesView
        50        24      1200   java.util.concurrent.CopyOnWriteArrayList
         1        16        16   java.util.concurrent.atomic.AtomicBoolean
         1        16        16   java.util.jar.Attributes
         6        24       144   java.util.jar.Attributes$Name
         1        72        72   java.util.jar.JarFile
         1        96        96   java.util.jar.JarFile$JarFileEntry
         1        24        24   java.util.jar.Manifest
         2        48        96   java.util.zip.Inflater
         2        24        48   java.util.zip.ZStreamRef
         1        32        32   java.util.zip.ZipCoder
         1        64        64   java.util.zip.ZipFile$Source
         1        24        24   java.util.zip.ZipFile$Source$Key
         1        56        56   java.util.zip.ZipFile$ZipFileInflaterInputStream
         1        48        48   java.util.zip.ZipFile$ZipFileInputStream
         2        16        32   jdk.internal.loader.ClassLoaderValue
         1       112       112   jdk.internal.loader.ClassLoaders$AppClassLoader
         1       104       104   jdk.internal.loader.ClassLoaders$BootClassLoader
         1       104       104   jdk.internal.loader.ClassLoaders$PlatformClassLoader
         1        40        40   jdk.internal.loader.URLClassPath
         1        48        48   jdk.internal.loader.URLClassPath$JarLoader
         1        24        24   jdk.internal.module.ModuleHashes
        75        56      4200   jdk.internal.module.ModuleReferenceImpl
         1        16        16   jdk.internal.module.ModuleResolution
         1        16        16   jdk.internal.module.ModuleTarget
         2        16        32   jdk.internal.module.ServicesCatalog
       123        24      2952   jdk.internal.module.ServicesCatalog$ServiceProvider
         1        24        24   jdk.internal.module.SystemModuleFinder
        75        24      1800   jdk.internal.module.SystemModuleFinder$1
        64        24      1536   jdk.internal.module.SystemModuleFinder$2
        56        24      1344   jdk.internal.module.SystemModuleFinder$ImageModuleReader
         5        16        80   jdk.internal.reflect.DelegatingConstructorAccessorImpl
         3        16        48   jdk.internal.reflect.DelegatingMethodAccessorImpl
         5        24       120   jdk.internal.reflect.NativeConstructorAccessorImpl
         3        24        72   jdk.internal.reflect.NativeMethodAccessorImpl
        62        32      1984   jdk.internal.reflect.UnsafeObjectFieldAccessorImpl
        95        32      3040   jdk.internal.reflect.UnsafeQualifiedObjectFieldAccessorImpl
         2        40        80   jdk.internal.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl
         3        40       120   jdk.internal.reflect.UnsafeQualifiedStaticObjectFieldAccessorImpl
        26        32       832   jdk.internal.reflect.UnsafeStaticObjectFieldAccessorImpl
         4        48       192   sun.invoke.util.Wrapper
         1        16        16   sun.net.www.protocol.file.Handler
         1        16        16   sun.net.www.protocol.jar.Handler
         1        16        16   sun.net.www.protocol.jrt.Handler
         1        24        24   sun.nio.cs.UTF_8
         1        56        56   sun.nio.cs.UTF_8$Encoder
         2        32        64   sun.nio.fs.LinuxFileSystem
         2        16        32   sun.nio.fs.LinuxFileSystemProvider
         1       128       128   sun.nio.fs.UnixFileAttributes
         1        16        16   sun.nio.fs.UnixFileAttributes$UnixAsBasicFileAttributes
         4        32       128   sun.nio.fs.UnixPath
        19        24       456   sun.reflect.annotation.AnnotationInvocationHandler
         1        32        32   sun.reflect.annotation.AnnotationType
         2        24        48   sun.reflect.generics.factory.CoreReflectionFactory
         3        32        96   sun.reflect.generics.reflectiveObjects.TypeVariableImpl
         2        32        64   sun.reflect.generics.repository.ClassRepository
         2        24        48   sun.reflect.generics.scope.ClassScope
         2        24        48   sun.reflect.generics.tree.ClassSignature
         6        16        96   sun.reflect.generics.tree.ClassTypeSignature
         3        24        72   sun.reflect.generics.tree.FormalTypeParameter
         6        24       144   sun.reflect.generics.tree.SimpleClassTypeSignature
         1        16        16   sun.reflect.generics.tree.TypeVariableSignature
     18665              789744   (total)


Difference between MHs pointing to same method:
 footprint:
     COUNT       AVG       SUM   DESCRIPTION
         1        32        32   [B
         1        32        32   [Ljava.lang.invoke.LambdaForm$Name;
         1       104       104   java.lang.Class
         1        24        24   java.lang.String
         1        32        32   java.lang.invoke.DirectMethodHandle
         1        48        48   java.lang.invoke.LambdaForm
         1        48        48   java.lang.invoke.MemberName
         7                 320   (total)


Difference between MHs pointing to diff methods:
 footprint:
     COUNT       AVG       SUM   DESCRIPTION
         1        32        32   [B
         1        32        32   [Ljava.lang.invoke.LambdaForm$Name;
         1       104       104   java.lang.Class
         1        24        24   java.lang.String
         1        32        32   java.lang.invoke.DirectMethodHandle
         1        48        48   java.lang.invoke.LambdaForm
         2        48        96   java.lang.invoke.MemberName
         8                 368   (total)


